0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/asadullah/Desktop/stackoceansai/.npmrc
5 silly config load:file:/Users/asadullah/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm create vite@latest . --template react
8 verbose argv "create" "vite@latest" "." "--" "--template" "react"
9 verbose logfile logs-max:10 dir:/Users/asadullah/Desktop/stackoceansai/.npm-cache/_logs/2025-12-11T13_36_33_775Z-
10 verbose logfile /Users/asadullah/Desktop/stackoceansai/.npm-cache/_logs/2025-12-11T13_36_33_775Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 http fetch GET 200 https://registry.npmjs.org/npm 1175ms
14 http fetch GET 200 https://registry.npmjs.org/create-vite 1629ms (cache miss)
15 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
16 warn exec The following package was not found and will be installed: create-vite@8.2.0
17 silly idealTree buildDeps
18 silly fetch manifest create-vite@8.2.0
19 silly packumentCache full:https://registry.npmjs.org/create-vite cache-miss
20 http fetch GET 200 https://registry.npmjs.org/create-vite 955ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/create-vite set size:undefined disposed:false
22 silly placeDep ROOT create-vite@8.2.0 OK for:  want: 8.2.0
28 silly tar     Symbol(EOF): true,
28 silly tar     Symbol(emittedEnd): false,
28 silly tar     Symbol(emittingEnd): false,
28 silly tar     Symbol(closed): false,
28 silly tar     Symbol(emittedError): null,
28 silly tar     Symbol(bufferLength): 50,
28 silly tar     Symbol(destroyed): false,
28 silly tar     Symbol(signal): undefined,
28 silly tar     Symbol(aborted): false,
28 silly tar     Symbol(dataListeners): 0,
28 silly tar     Symbol(discarded): false
28 silly tar   },
28 silly tar   cwd: '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite',
28 silly tar   tarCode: 'TAR_ENTRY_ERROR'
28 silly tar }
29 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 360ms
30 silly audit report {}
31 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte/.vscode'
32 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte/.vscode'] {
32 silly tar   errno: -2,
32 silly tar   code: 'ENOENT',
32 silly tar   syscall: 'lstat',
32 silly tar   path: '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte/.vscode',
32 silly tar   entry: ReadEntry {
32 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
32 silly tar     _eventsCount: 1,
32 silly tar     _maxListeners: undefined,
32 silly tar     writable: false,
32 silly tar     readable: true,
32 silly tar     extended: undefined,
32 silly tar     globalExtended: undefined,
32 silly tar     header: Header {
32 silly tar       cksumValid: true,
32 silly tar       needPax: false,
32 silly tar       nullBlock: false,
32 silly tar       block: undefined,
32 silly tar       path: 'package/template-svelte/.vscode/extensions.json',
32 silly tar       mode: 420,
32 silly tar       uid: 0,
32 silly tar       gid: 0,
32 silly tar       size: 50,
32 silly tar       cksum: 8436,
32 silly tar       linkpath: '',
32 silly tar       uname: '',
32 silly tar       gname: '',
32 silly tar       devmaj: 0,
32 silly tar       devmin: 0,
32 silly tar       atime: undefined,
32 silly tar       ctime: undefined,
32 silly tar       mtime: 1985-10-26T08:15:00.000Z,
32 silly tar       charset: undefined,
32 silly tar       comment: undefined
32 silly tar     },
32 silly tar     startBlockSize: 512,
32 silly tar     blockRemain: 0,
32 silly tar     remain: 0,
32 silly tar     type: 'File',
32 silly tar     meta: false,
32 silly tar     ignore: false,
32 silly tar     path: 'template-svelte/.vscode/extensions.json',
32 silly tar     mode: 438,
32 silly tar     uid: 0,
32 silly tar     gid: 0,
32 silly tar     uname: '',
32 silly tar     gname: '',
32 silly tar     size: 50,
32 silly tar     mtime: 1985-10-26T08:15:00.000Z,
32 silly tar     atime: undefined,
32 silly tar     ctime: undefined,
32 silly tar     linkpath: undefined,
32 silly tar     dev: undefined,
32 silly tar     ino: undefined,
32 silly tar     nlink: undefined,
32 silly tar     invalid: false,
32 silly tar     absolute: '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-svelte/.vscode/extensions.json',
32 silly tar     unsupported: false,
32 silly tar     Symbol(shapeMode): false,
32 silly tar     Symbol(kCapture): false,
32 silly tar     Symbol(flowing): false,
32 silly tar     Symbol(paused): true,
32 silly tar     Symbol(pipes): [],
32 silly tar     Symbol(buffer): [
32 silly tar       <Buffer 7b 0a 20 20 22 72 65 63 6f 6d 6d 65 6e 64 61 74 69 6f 6e 73 22 3a 20 5b 22 73 76 65 6c 74 65 2e 73 76 65 6c 74 65 2d 76 73 63 6f 64 65 22 5d 0a 7d 0a>
32 silly tar     ],
32 silly tar     Symbol(objectMode): false,
32 silly tar     Symbol(encoding): null,
32 silly tar     Symbol(async): false,
32 silly tar     Symbol(decoder): null,
32 silly tar     Symbol(EOF): true,
32 silly tar     Symbol(emittedEnd): false,
32 silly tar     Symbol(emittingEnd): false,
32 silly tar     Symbol(closed): false,
32 silly tar     Symbol(emittedError): null,
32 silly tar     Symbol(bufferLength): 50,
32 silly tar     Symbol(destroyed): false,
32 silly tar     Symbol(signal): undefined,
32 silly tar     Symbol(aborted): false,
32 silly tar     Symbol(dataListeners): 0,
32 silly tar     Symbol(discarded): false
32 silly tar   },
32 silly tar   cwd: '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite',
32 silly tar   tarCode: 'TAR_ENTRY_ERROR'
32 silly tar }
33 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-vue-ts/.vscode'
34 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-vue-ts/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-vue-ts/.vscode'] {
34 silly tar   errno: -2,
34 silly tar   code: 'ENOENT',
34 silly tar   syscall: 'lstat',
34 silly tar   path: '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-vue-ts/.vscode',
34 silly tar   entry: ReadEntry {
34 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
34 silly tar     _eventsCount: 1,
34 silly tar     _maxListeners: undefined,
34 silly tar     writable: false,
34 silly tar     readable: true,
34 silly tar     extended: undefined,
34 silly tar     globalExtended: undefined,
34 silly tar     header: Header {
34 silly tar       cksumValid: true,
34 silly tar       needPax: false,
34 silly tar       nullBlock: false,
34 silly tar       block: undefined,
34 silly tar       path: 'package/template-vue-ts/.vscode/extensions.json',
34 silly tar       mode: 420,
34 silly tar       uid: 0,
34 silly tar       gid: 0,
34 silly tar       size: 39,
34 silly tar       cksum: 8392,
34 silly tar       linkpath: '',
34 silly tar       uname: '',
34 silly tar       gname: '',
34 silly tar       devmaj: 0,
34 silly tar       devmin: 0,
34 silly tar       atime: undefined,
34 silly tar       ctime: undefined,
34 silly tar       mtime: 1985-10-26T08:15:00.000Z,
34 silly tar       charset: undefined,
34 silly tar       comment: undefined
34 silly tar     },
34 silly tar     startBlockSize: 512,
34 silly tar     blockRemain: 0,
34 silly tar     remain: 0,
34 silly tar     type: 'File',
34 silly tar     meta: false,
34 silly tar     ignore: false,
34 silly tar     path: 'template-vue-ts/.vscode/extensions.json',
34 silly tar     mode: 438,
34 silly tar     uid: 0,
34 silly tar     gid: 0,
34 silly tar     uname: '',
34 silly tar     gname: '',
34 silly tar     size: 39,
34 silly tar     mtime: 1985-10-26T08:15:00.000Z,
34 silly tar     atime: undefined,
34 silly tar     ctime: undefined,
34 silly tar     linkpath: undefined,
34 silly tar     dev: undefined,
34 silly tar     ino: undefined,
34 silly tar     nlink: undefined,
34 silly tar     invalid: false,
34 silly tar     absolute: '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-vue-ts/.vscode/extensions.json',
34 silly tar     unsupported: false,
34 silly tar     Symbol(shapeMode): false,
34 silly tar     Symbol(kCapture): false,
34 silly tar     Symbol(flowing): false,
34 silly tar     Symbol(paused): true,
34 silly tar     Symbol(pipes): [],
34 silly tar     Symbol(buffer): [
34 silly tar       <Buffer 7b 0a 20 20 22 72 65 63 6f 6d 6d 65 6e 64 61 74 69 6f 6e 73 22 3a 20 5b 22 56 75 65 2e 76 6f 6c 61 72 22 5d 0a 7d 0a>
34 silly tar     ],
34 silly tar     Symbol(objectMode): false,
34 silly tar     Symbol(encoding): null,
34 silly tar     Symbol(async): false,
34 silly tar     Symbol(decoder): null,
34 silly tar     Symbol(EOF): true,
34 silly tar     Symbol(emittedEnd): false,
34 silly tar     Symbol(emittingEnd): false,
34 silly tar     Symbol(closed): false,
34 silly tar     Symbol(emittedError): null,
34 silly tar     Symbol(bufferLength): 39,
34 silly tar     Symbol(destroyed): false,
34 silly tar     Symbol(signal): undefined,
34 silly tar     Symbol(aborted): false,
34 silly tar     Symbol(dataListeners): 0,
34 silly tar     Symbol(discarded): false
34 silly tar   },
34 silly tar   cwd: '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite',
34 silly tar   tarCode: 'TAR_ENTRY_ERROR'
34 silly tar }
35 warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-vue/.vscode'
36 silly tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-vue/.vscode' [Error: ENOENT: no such file or directory, lstat '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-vue/.vscode'] {
36 silly tar   errno: -2,
36 silly tar   code: 'ENOENT',
36 silly tar   syscall: 'lstat',
36 silly tar   path: '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-vue/.vscode',
36 silly tar   entry: ReadEntry {
36 silly tar     _events: [Object: null prototype] { end: [Function (anonymous)] },
36 silly tar     _eventsCount: 1,
36 silly tar     _maxListeners: undefined,
36 silly tar     writable: false,
36 silly tar     readable: true,
36 silly tar     extended: undefined,
36 silly tar     globalExtended: undefined,
36 silly tar     header: Header {
36 silly tar       cksumValid: true,
36 silly tar       needPax: false,
36 silly tar       nullBlock: false,
36 silly tar       block: undefined,
36 silly tar       path: 'package/template-vue/.vscode/extensions.json',
36 silly tar       mode: 420,
36 silly tar       uid: 0,
36 silly tar       gid: 0,
36 silly tar       size: 39,
36 silly tar       cksum: 8116,
36 silly tar       linkpath: '',
36 silly tar       uname: '',
36 silly tar       gname: '',
36 silly tar       devmaj: 0,
36 silly tar       devmin: 0,
36 silly tar       atime: undefined,
36 silly tar       ctime: undefined,
36 silly tar       mtime: 1985-10-26T08:15:00.000Z,
36 silly tar       charset: undefined,
36 silly tar       comment: undefined
36 silly tar     },
36 silly tar     startBlockSize: 512,
36 silly tar     blockRemain: 0,
36 silly tar     remain: 0,
36 silly tar     type: 'File',
36 silly tar     meta: false,
36 silly tar     ignore: false,
36 silly tar     path: 'template-vue/.vscode/extensions.json',
36 silly tar     mode: 438,
36 silly tar     uid: 0,
36 silly tar     gid: 0,
36 silly tar     uname: '',
36 silly tar     gname: '',
36 silly tar     size: 39,
36 silly tar     mtime: 1985-10-26T08:15:00.000Z,
36 silly tar     atime: undefined,
36 silly tar     ctime: undefined,
36 silly tar     linkpath: undefined,
36 silly tar     dev: undefined,
36 silly tar     ino: undefined,
36 silly tar     nlink: undefined,
36 silly tar     invalid: false,
36 silly tar     absolute: '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite/template-vue/.vscode/extensions.json',
36 silly tar     unsupported: false,
36 silly tar     Symbol(shapeMode): false,
36 silly tar     Symbol(kCapture): false,
36 silly tar     Symbol(flowing): false,
36 silly tar     Symbol(paused): true,
36 silly tar     Symbol(pipes): [],
36 silly tar     Symbol(buffer): [
36 silly tar       <Buffer 7b 0a 20 20 22 72 65 63 6f 6d 6d 65 6e 64 61 74 69 6f 6e 73 22 3a 20 5b 22 56 75 65 2e 76 6f 6c 61 72 22 5d 0a 7d 0a>
36 silly tar     ],
36 silly tar     Symbol(objectMode): false,
36 silly tar     Symbol(encoding): null,
36 silly tar     Symbol(async): false,
36 silly tar     Symbol(decoder): null,
36 silly tar     Symbol(EOF): true,
36 silly tar     Symbol(emittedEnd): false,
36 silly tar     Symbol(emittingEnd): false,
36 silly tar     Symbol(closed): false,
36 silly tar     Symbol(emittedError): null,
36 silly tar     Symbol(bufferLength): 39,
36 silly tar     Symbol(destroyed): false,
36 silly tar     Symbol(signal): undefined,
36 silly tar     Symbol(aborted): false,
36 silly tar     Symbol(dataListeners): 0,
36 silly tar     Symbol(discarded): false
36 silly tar   },
36 silly tar   cwd: '/Users/asadullah/Desktop/stackoceansai/.npm-cache/_npx/1415fee72ff6294b/node_modules/create-vite',
36 silly tar   tarCode: 'TAR_ENTRY_ERROR'
36 silly tar }
37 http fetch GET 200 https://registry.npmjs.org/create-vite/-/create-vite-8.2.0.tgz 479ms (cache miss)
38 verbose cwd /Users/asadullah/Desktop/stackoceansai
39 verbose os Darwin 22.6.0
40 verbose node v24.11.1
41 verbose npm  v11.6.2
42 notice
42 notice New minor version of npm available! 11.6.2 -> 11.7.0
42 notice Changelog: https://github.com/npm/cli/releases/tag/v11.7.0
42 notice To update run: npm install -g npm@11.7.0
42 notice  { force: true, Symbol(proc-log.meta): true }
43 verbose exit 0
44 info ok
